country,countrynames,indicator,sex,age,unit,value
United States,미국,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,242.1
Belgium,벨기에,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,265.6
Finland,핀란드,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,442
Estonia,에스토니아,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,249.2
Korea,한국,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,227.3
Finland,핀란드,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,159
Norway,노르웨이,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,454.2
Germany,독일,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,268.8
Denmark,덴마크,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,446.2
New Zealand,뉴질랜드,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,469
United Kingdom,영국,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,140.6
Spain,스페인,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,333.8
Sweden,스웨덴,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,321.9
China,중국,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,234
Slovenia,슬로베니아,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,466.3
Ireland,아일랜드,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,129.2
Denmark,덴마크,"Time spent in paid work, by sex",Women,TOTAL,Minutes per day,194.6
OECD - Average,OECD평균,"Time spent in paid work, by sex",Women,TOTAL,Minutes per day,215.3
France,프랑스,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,376
Estonia,에스토니아,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,264.1
China,중국,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,390
Germany,독일,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,445.4
New Zealand,뉴질랜드,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,141
Korea,한국,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,421.9
United States,미국,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,484
Poland,폴란드,"Time spent in paid work, by sex",Women,TOTAL,Minutes per day,196.9
Denmark,덴마크,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,242.8
Hungary,헝가리,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,500
Sweden,스웨덴,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,154
Germany,독일,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,281.6
Poland,폴란드,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,460.3
Canada,캐나다,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,159.6
Estonia,에스토니아,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,160.2
Turkey,터키,"Time spent in paid work, by sex",Women,TOTAL,Minutes per day,123.7
Hungary,헝가리,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,127.1
United States,미국,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,148.6
Denmark,덴마크,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,260.1
Slovenia,슬로베니아,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,166.5
Sweden,스웨덴,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,475.2
Norway,노르웨이,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,439.8
Italy,이탈리아,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,512.7
France,프랑스,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,142.7
Slovenia,슬로베니아,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,520.4
Canada,캐나다,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,520.6
Poland,폴란드,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,295.8
Mexico,멕시코,"Time spent in paid work, by sex",Women,TOTAL,Minutes per day,233.2
Portugal,Portugal,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,328.2
Australia,오스트레일리아,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,171.6
OECD - Average,OECD평균,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,466.1
France,프랑스,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,405
Estonia,에스토니아,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,494.1
Poland,폴란드,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,303.2
Hungary,헝가리,"Time spent in paid work, by sex",Women,TOTAL,Minutes per day,232
Australia,오스트레일리아,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,483
Turkey,터키,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,376.7
Netherlands,네덜란드,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,254.3
Austria,오스트리아,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,500.1
Austria,오스트리아,"Time spent in paid work, by sex",Women,TOTAL,Minutes per day,248.8
Portugal,포르투갈,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,559.4
Netherlands,네덜란드,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,354
Norway,노르웨이,"Time spent in paid work, by sex",Women,TOTAL,Minutes per day,228.4
Turkey,터키,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,360.3
Mexico,멕시코,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,580.3
France,프랑스,"Time spent in paid work, by sex",Women,TOTAL,Minutes per day,172.5
Spain,스페인,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,258.1
Hungary,헝가리,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,454.3
Portugal,포르투갈,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,96.3
Slovenia,슬로베니아,"Time spent in paid work, by sex",Women,TOTAL,Minutes per day,234.2
Belgium,벨기에,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,245
Turkey,터키,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,476.7
Hungary,헝가리,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,327.2
Italy,이탈리아,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,103.8
Canada,캐나다,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,341.4
Japan,일본,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,299.3
Portugal,포르투갈,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,372.3
Finland,핀란드,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,232
Mexico,멕시코,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,467.6
Australia,오스트레일리아,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,311
