country,indicator,sex,age,unit,value
United States,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,242.1
Belgium,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,265.6
Finland,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,442
Estonia,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,249.2
Korea,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,227.3
Finland,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,159
Norway,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,454.2
Germany,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,268.8
Denmark,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,446.2
New Zealand,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,469
United Kingdom,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,140.6
Spain,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,333.8
Sweden,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,321.9
China,"Time spent in unpaid work, by sex",Women,TOTAL,Minutes per day,234
Slovenia,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,466.3
Ireland,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,129.2
Denmark,"Time spent in paid work, by sex",Women,TOTAL,Minutes per day,194.6
OECD - Average,"Time spent in paid work, by sex",Women,TOTAL,Minutes per day,215.3
France,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,376
Estonia,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,264.1
China,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,390
Germany,"Time spent in total work, by sex",Men,TOTAL,Minutes per day,445.4
New Zealand,"Time spent in unpaid work, by sex",Men,TOTAL,Minutes per day,141
Korea,"Time spent in paid work, by sex",Men,TOTAL,Minutes per day,421.9
United States,"Time spent in total work, by sex",Women,TOTAL,Minutes per day,484
Poland,"Time spent in paid work, by sex",Women,TOTAL,Minutes per day,196.9
